Log file open, 11/10/22 20:40:02
[2022.11.10-17.48.36:110][879]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L', but the path contains illegal characters ':'
[2022.11.10-17.48.36:110][879]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/D8/3MZ6M1DB94VN44C87D65WR.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/D8/3MZ6M1DB94VN44C87D65WR', but the path contains illegal characters ':'
[2022.11.10-17.48.36:110][879]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A', but the path contains illegal characters ':'
[2022.11.10-17.48.36:110][879]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/9/KN/KHZG97SS6AL73U7AXDWH6J.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/9/KN/KHZG97SS6AL73U7AXDWH6J', but the path contains illegal characters ':'
[2022.11.10-17.48.36:110][879]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM', but the path contains illegal characters ':'
[2022.11.10-17.48.36:110][879]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC', but the path contains illegal characters ':'
[2022.11.10-17.48.45:254][879]LogSlate: Window 'Submit Files' being destroyed
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Content/Materials/Alexander_Ivanitskii_space_jesus_walk_strange_01b9f37f-4233-4600-830d-e91c1239edc9.uasset' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Config/CoalescedSourceConfigs/Editor.ini' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Config/CoalescedSourceConfigs/Input.ini' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Content/Materials/M_BaseMaterial.uasset' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Content/Materials/M_BaseMaterial_Inst.uasset' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Config/CoalescedSourceConfigs/OpenColorIO.ini' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1-backup-2022.11.10-14.49.27.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1-backup-2022.11.10-16.16.37.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1-backup-2022.11.10-16.38.57.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1-backup-2022.11.10-17.04.58.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1-backup-2022.11.10-17.33.00.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1_2-backup-2022.11.10-14.30.29.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1_2-backup-2022.11.10-16.31.24.log' did not match any file(s) known to git
[2022.11.10-17.48.46:552][879]SourceControl: Error: error: pathspec 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Logs/TestProject1_2-backup-2022.11.10-16.38.52.log' did not match any file(s) known to git
[2022.11.10-17.48.52:421][215]SourceControl: Error: warning: could not open directory 'TestProject1/Content/Materials/textures/': No such file or directory
[2022.11.10-17.48.52:421][215]SourceControl: Error: warning: could not open directory 'TestProject1/Content/ThirdPerson/Input/': No such file or directory
[2022.11.10-17.48.53:666][215]LogSlate: Window 'Persist & Submit Files' being destroyed
[2022.11.10-17.48.53:672][215]LogConcert: [Pending] Persisting Session Changes
[2022.11.10-17.48.54:748][215]LogSerialization: Error: Could not open the file '../../../../GitSourceControl/UE_Projects/TestProject1/Content/Materials/textures/Alexander_Ivanitskii_space_jesus_walk_strange_01b9f37f-4233-4600-830d-e91c1239edc9.uasset' for reading due to system error: 'Системе не удается найти указанный путь.' (3))
[2022.11.10-17.48.54:748][215]LogSerialization: Error: Failed to load payload '366e09c7534f81ca5eda97e000d053eaba117fbe
[2022.11.10-17.48.55:440][215]SourceControl: Error: warning: could not open directory 'TestProject1/Content/ThirdPerson/': No such file or directory
[2022.11.10-17.48.55:651][215]LogConcert: [Pending] Persisting Session Changes - See Message Log
[2022.11.10-17.48.55:651][215]LogConcert: [Success] Successfully Persisted Session Changes - Succesfully persisted session files
[2022.11.10-17.48.55:684][216]LogConcert: [Success] Successfully Persisted Session Changes - Succesfully persisted session files
[2022.11.10-17.49.06:293][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.10-17.49.06:302][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.10-17.49.06:303][992]PIE: New page: PIE session: NewMapClear (10 нояб. 2022 г., 23:49:06)
[2022.11.10-17.49.06:303][992]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMapClear
[2022.11.10-17.49.06:307][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004690s)
[2022.11.10-17.49.06:308][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMapClear.NewMapClear to /Game/Maps/UEDPIE_0_NewMapClear.NewMapClear (0.004738s)
[2022.11.10-17.49.06:308][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-17.49.06:308][992]LogAIModule: Creating AISystem for world NewMapClear
[2022.11.10-17.49.06:309][992]LogPlayLevel: PIE: World Init took: (0.001397s)
[2022.11.10-17.49.06:325][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.10-17.49.06:326][992]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.10-17.49.06:327][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.10-17.49.06:327][992]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.10-17.49.06:327][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.10-17.49.06:327][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.10-17.49.06:327][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.10-17.49.06:330][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.10-17.49.06:371][992]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2022.11.10-17.49.06:372][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.10-17.49.06:372][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.10-17.49.06:372][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.10-17.49.06:373][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.10-17.49.06:373][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.10-17.49.06:376][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.10-17.49.06:376][992]LogInit: FAudioDevice initialized.
[2022.11.10-17.49.06:376][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.10-17.49.06:376][992]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMapClear'.
[2022.11.10-17.49.06:380][992]LogLoad: Game class is 'GameModeBase'
[2022.11.10-17.49.06:384][992]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMapClear.NewMapClear up for play (max tick rate 0) at 2022.11.10-20.49.06
[2022.11.10-17.49.06:385][992]LogWorld: Bringing up level for play took: 0.004847
[2022.11.10-17.49.06:387][992]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.10-17.49.06:389][992]PIE: Server logged in
[2022.11.10-17.49.06:390][992]PIE: Play in editor total start time 0,089 seconds.
[2022.11.10-17.49.08:323][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-17.49.08:323][143]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMapClear
[2022.11.10-17.49.08:324][143]LogWorld: UWorld::CleanupWorld for NewMapClear, bSessionEnded=true, bCleanupResources=true
[2022.11.10-17.49.08:324][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-17.49.08:328][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.10-17.49.08:330][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-17.49.08:340][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-17.49.08:340][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.10-17.49.08:343][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.10-17.49.08:350][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-17.49.08:352][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.10-17.49.08:382][144]LogConcert: Display: Synced activity '260' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim discarded changes to package /Game/Maps/UEDPIE_0_NewMapClear.
[2022.11.10-17.49.08:392][145]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.10-17.49.11:553][398]LogViewport: Scene viewport resized to 427x325, mode Windowed.
[2022.11.10-17.49.12:661][444]LogConcert: Display: Synced activity '261' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim locked BP_ThirdPersonCharacter_C_1.CollisionCylinder in /Game/Maps/NewMapClear.
[2022.11.10-17.49.13:794][490]LogConcert: Display: Synced activity '262' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim modified BP_ThirdPersonCharacter_C_1.CollisionCylinder in /Game/Maps/NewMapClear.
[2022.11.10-17.49.13:794][490]LogConcert: Display: Synced activity '263' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim unlocked BP_ThirdPersonCharacter_C_1.CollisionCylinder in /Game/Maps/NewMapClear.
[2022.11.10-17.49.15:339][575]LogConcert: Display: Synced activity '264' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim locked StaticMeshActor_4.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-17.49.16:843][690]LogConcert: Display: Synced activity '265' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim modified StaticMeshActor_4.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-17.49.16:844][690]LogConcert: Display: Synced activity '266' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim unlocked StaticMeshActor_4.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-17.49.17:094][711]Cmd: TRANSACTION UNDO
[2022.11.10-17.49.17:094][711]LogEditorTransaction: Undo Move Elements
[2022.11.10-17.49.17:296][714]LogConcert: Display: Synced activity '267' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim modified StaticMeshActor_4.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-17.49.21:453][949]LogViewport: Scene viewport resized to 427x325, mode Windowed.
[2022.11.10-17.49.22:342][981]LogConcert: Display: Synced activity '268' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim locked BP_ThirdPersonCharacter_C_1.CollisionCylinder in /Game/Maps/NewMapClear.
[2022.11.10-17.49.23:343][ 17]LogConcert: Display: Synced activity '269' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim modified BP_ThirdPersonCharacter_C_1.CollisionCylinder in /Game/Maps/NewMapClear.
[2022.11.10-17.49.23:343][ 17]LogConcert: Display: Synced activity '270' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim unlocked BP_ThirdPersonCharacter_C_1.CollisionCylinder in /Game/Maps/NewMapClear.
[2022.11.10-17.49.23:474][ 23]Cmd: SELECT NONE
[2022.11.10-17.49.24:583][110]Cmd: ACTOR SELECT ALL
[2022.11.10-17.49.24:653][111]LogViewport: Scene viewport resized to 427x325, mode Windowed.
[2022.11.10-17.49.25:207][133]Cmd: SELECT NONE
[2022.11.10-17.49.26:126][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.10-17.49.27:960][200]LogSlate: Window 'Save Content' being destroyed
[2022.11.10-17.49.28:106][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.10-17.49.28:164][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMapClear" FILE="../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.10-17.49.28:174][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.11.10-17.49.28:186][200]LogSavePackage: Moving output files for package: /Game/Maps/NewMapClear
[2022.11.10-17.49.28:187][200]LogSavePackage: Moving '../../../../GitSourceControl/UE_Projects/TestProject1/Saved/NewMapClear8CFA45A249762115797B06827C3D6C18.tmp' to '../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap'
[2022.11.10-17.49.28:200][200]LogFileHelpers: Saving map 'NewMapClear' took 0.036
[2022.11.10-17.49.28:209][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.19 sec)
[2022.11.10-17.49.28:214][200]AssetCheck: New page: Asset Save: NewMapClear
[2022.11.10-17.49.28:214][200]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMapClear.NewMapClear
[2022.11.10-17.49.28:291][203]LogConcert: Display: Synced activity '271' produced by endpoint 'A19D92E2490F83D4B1CEB0B42123D8A3': Vadim saved package /Game/Maps/NewMapClear.
[2022.11.10-17.49.37:393][785]LogSlate: Window 'Persist & Submit Files' being destroyed
[2022.11.10-17.49.37:401][785]LogConcert: [Pending] Persisting Session Changes
[2022.11.10-17.49.37:532][785]LogConcert: [Pending] Persisting Session Changes - See Message Log
[2022.11.10-17.49.37:533][785]LogConcert: [Success] Successfully Persisted Session Changes - Succesfully persisted session files
[2022.11.10-17.49.37:553][786]LogConcert: [Success] Successfully Persisted Session Changes - Succesfully persisted session files
[2022.11.10-17.49.41:081][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Maps/NewMapClear.umap'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Maps/NewMapClear', but the path contains illegal characters ':'
[2022.11.10-17.49.41:081][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Materials/Alexander_Ivanitskii_space_jesus_walk_strange_01b9f37f-4233-4600-830d-e91c1239edc9.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Materials/Alexander_Ivanitskii_space_jesus_walk_strange_01b9f37f-4233-4600-830d-e91c1239edc9', but the path contains illegal characters ':'
[2022.11.10-17.49.41:082][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Materials/M_BaseMaterial.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Materials/M_BaseMaterial', but the path contains illegal characters ':'
[2022.11.10-17.49.41:082][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Materials/M_BaseMaterial_Inst.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Materials/M_BaseMaterial_Inst', but the path contains illegal characters ':'
[2022.11.10-17.49.41:082][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/LevelPrototyping/Materials/MF_ProcGrid.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/LevelPrototyping/Materials/MF_ProcGrid', but the path contains illegal characters ':'
