Log file open, 11/10/22 19:39:14
[2022.11.10-16.39.25:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.10-16.39.25:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.10-16.39.25:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.10-16.39.25:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.10-16.39.25:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.10-16.39.25:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.10-16.39.25:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.10-16.39.25:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.10-16.39.25:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.10-16.39.25:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.10-16.39.25:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.10-16.39.25:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.10-16.39.25:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.10-16.39.25:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.10-16.39.25:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.10-16.39.25:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.10-16.39.25:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.10-16.39.25:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.10-16.39.25:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.10-16.39.25:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.10-16.39.25:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.10-16.39.25:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.10-16.39.25:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.10-16.39.25:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.10-16.39.25:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.10-16.39.25:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.10-16.39.25:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.10-16.39.25:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.10-16.39.25:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.10-16.39.25:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.10-16.39.25:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.10-16.39.25:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.10-16.39.25:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.10-16.39.25:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.10-16.39.25:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.10-16.39.25:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.10-16.39.25:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.10-16.39.25:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.10-16.39.25:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.10-16.39.25:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.10-16.39.25:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.10-16.39.25:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.10-16.39.25:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.10-16.39.25:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.10-16.39.25:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.10-16.39.25:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.10-16.39.25:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.10-16.39.25:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.10-16.39.25:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.10-16.39.25:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.10-16.39.25:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.10-16.39.25:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.10-16.39.25:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.10-16.39.25:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.10-16.39.25:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.10-16.39.25:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.10-16.39.25:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.10-16.39.25:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.10-16.39.25:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.10-16.39.25:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.10-16.39.25:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.10-16.39.25:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.10-16.39.25:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.10-16.39.25:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.10-16.39.25:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.10-16.39.25:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.10-16.39.25:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.10-16.39.25:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
