Log file open, 11/10/22 19:05:24
[2022.11.10-16.06.08:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.10-16.06.08:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.10-16.06.08:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.10-16.06.08:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.10-16.06.08:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.10-16.06.08:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.10-16.06.09:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.10-16.06.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.10-16.06.09:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.10-16.06.09:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.10-16.06.09:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.10-16.06.09:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.10-16.06.09:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.10-16.06.09:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.10-16.06.09:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.10-16.06.09:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.10-16.06.10:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.10-16.06.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.10-16.06.10:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.10-16.06.10:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.10-16.06.10:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.10-16.06.10:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.10-16.06.10:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.10-16.06.10:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.10-16.06.10:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.10-16.06.10:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.10-16.06.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.10-16.06.10:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.10-16.06.10:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.10-16.06.10:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.10-16.06.10:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.10-16.06.10:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.10-16.06.10:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.10-16.06.10:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.10-16.06.10:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.10-16.06.10:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.10-16.06.10:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.10-16.06.10:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.10-16.06.10:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.10-16.06.10:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.10-16.06.10:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.10-16.06.10:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.10-16.06.10:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.10-16.06.10:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.10-16.06.10:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.10-16.06.10:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.10-16.06.10:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.10-16.06.11:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.10-16.06.11:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.10-16.06.11:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.10-16.06.11:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.10-16.06.11:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.10-16.06.12:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.10-16.06.12:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.10-16.06.12:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.10-16.06.12:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.10-16.06.12:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.10-16.06.12:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.10-16.06.13:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.10-16.06.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.10-16.06.13:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.10-16.06.13:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.10-16.06.14:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.10-16.06.14:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.10-16.06.14:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.10-16.06.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.10-16.06.14:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.10-16.06.14:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
