Log file open, 11/10/22 17:30:45
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Tracking 3664 distinct input hashes that result in 3664 distinct outputs (100.00%)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: RAM used: 32.29 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.97%
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Shaders Compiled: 3664
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Jobs assigned 3665, completed 3664 (99.97%)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Average time worker was idle: 1.92 s
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Time job spent in pending queue: average 224.10 s, longest 467.86 s
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Job execution time: average 6.44 s, max 18.79 s
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Job life time (pending + execution): average 230.61 s, max 470.38
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 496.92 s
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Jobs were issued in 410 batches (only local compilation was used), average 8.94 jobs/batch
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Average processing rate: 7.37 jobs/sec
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Total thread time: 2395.65 s
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Total thread preprocess time: 132.74 s
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Effective parallelization: 4.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.60 sec, max 6.57 sec, min 3.99 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.21 sec, max 8.39 sec, min 2.18 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.19 sec, max 3.97 sec, min 1.37 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.87 sec, max 2.78 sec, min 1.62 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.74% of total time (compiled  150 times, average 1.87 sec, max 2.78 sec, min 1.62 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.99% of total time (compiled  128 times, average 0.75 sec, max 1.18 sec, min 0.46 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 0.70 sec, max 0.83 sec, min 0.58 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.73% of total time (compiled   96 times, average 0.93 sec, max 1.31 sec, min 0.41 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.67% of total time (compiled  128 times, average 0.69 sec, max 0.92 sec, min 0.54 sec)
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: ================================================
[2022.11.10-14.44.21:781][323]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.11.10-14.44.28:610][685]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.10-14.44.29:848][798]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.29:848][798]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.32:945][ 81]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.32:945][ 81]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.36:603][372]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.36:603][372]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.37:457][471]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/Template_Default.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/Template_Default.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.37:590][484]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/TimeOfDay_Default.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/TimeOfDay_Default.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.38:528][585]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/VR-Basic.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/VR-Basic.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.39:118][653]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/WorldPartition/WorldPartitionUnitTest.umap: 'E:/_UE/UE_5.1/Engine/Content/WorldPartition/WorldPartitionUnitTest.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.44.40:310][748]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-14.44.40:327][748]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-14.44.41:785][883]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.10-14.44.48:091][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.10-14.44.48:374][439]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2022.11.10-14.44.48:382][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2022.11.10-14.44.48:394][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:394][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:394][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:394][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:400][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:400][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:404][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:405][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:409][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:414][439]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.10-14.44.48:496][439]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.11.10-14.44.48:496][439]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.11.10-14.44.48:496][439]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.11.10-14.44.48:498][439]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.11.10-14.44.48:498][439]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.11.10-14.44.48:498][439]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2022.11.10-14.44.48:505][439]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2022.11.10-14.44.48:505][439]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.11.10-14.44.48:507][439]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2022.11.10-14.44.48:507][439]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.11.10-14.44.48:510][439]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2022.11.10-14.44.48:512][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.10-14.44.48:514][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.10-14.44.48:517][439]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2022.11.10-14.44.48:521][439]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.10-14.44.48:522][439]LogStaticMesh: Leaves [0.00s]
[2022.11.10-14.44.48:524][439]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2022.11.10-14.44.48:524][439]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2022.11.10-14.44.48:524][439]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2022.11.10-14.44.48:529][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2022.11.10-14.44.48:530][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.10-14.44.48:532][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.10-14.44.48:532][439]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.11.10-14.44.48:534][439]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.11.10-14.44.48:536][439]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2022.11.10-14.44.48:542][439]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2022.11.10-14.44.48:544][439]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2022.11.10-14.44.48:546][439]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2022.11.10-14.44.48:548][439]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2022.11.10-14.44.48:551][439]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2022.11.10-14.44.48:552][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.11.10-14.44.48:569][439]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2022.11.10-14.44.48:578][439]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.11.10-14.44.48:586][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2022.11.10-14.44.48:589][439]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2022.11.10-14.44.48:590][439]LogStaticMesh: Leaves [0.00s]
[2022.11.10-14.44.48:592][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2022.11.10-14.44.48:619][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2022.11.10-14.44.48:629][439]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2022.11.10-14.44.48:630][439]Cmd: MAP LOAD FILE="../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.10-14.44.48:630][439]LightingResults: New page: Lighting Build
[2022.11.10-14.44.48:630][439]LoadErrors: New page: Loading map: StarterMap.umap
[2022.11.10-14.44.48:689][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2022.11.10-14.44.48:690][439]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.10-14.44.48:691][439]LogStaticMesh: Reduce [0.17s]
[2022.11.10-14.44.48:703][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.11.10-14.44.48:704][439]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.44.48:705][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-14.44.48:708][439]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.10-14.44.48:708][439]MapCheck: New page: Map Check
[2022.11.10-14.44.48:708][439]LightingResults: New page: Lighting Build
[2022.11.10-14.44.48:724][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-14.44.48:740][439]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.10-14.44.48:805][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.10-14.44.48:811][439]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 816
[2022.11.10-14.44.48:815][439]LogStaticMesh: ConstrainClusters:
[2022.11.10-14.44.48:815][439]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2022.11.10-14.44.48:815][439]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.10-14.44.48:815][439]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.10-14.44.48:816][439]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
