Log file open, 11/10/22 15:50:06
[2022.11.10-12.50.15:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.10-12.50.15:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.10-12.50.15:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.10-12.50.15:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.10-12.50.15:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.10-12.50.15:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.10-12.50.15:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.10-12.50.15:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.10-12.50.15:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.10-12.50.15:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.10-12.50.15:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.10-12.50.15:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.10-12.50.15:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.10-12.50.15:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.10-12.50.15:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.10-12.50.15:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.10-12.50.15:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.10-12.50.15:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.10-12.50.15:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.10-12.50.15:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.10-12.50.15:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.10-12.50.15:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.10-12.50.15:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.10-12.50.15:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.10-12.50.15:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.10-12.50.15:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.10-12.50.15:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.10-12.50.15:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.10-12.50.15:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.10-12.50.15:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.10-12.50.15:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.10-12.50.15:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.10-12.50.15:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.10-12.50.15:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.10-12.50.15:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.10-12.50.15:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.10-12.50.15:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.10-12.50.15:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.10-12.50.15:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.10-12.50.15:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.10-12.50.15:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.10-12.50.15:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.10-12.50.15:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.10-12.50.15:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.10-12.50.15:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.10-12.50.15:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.10-12.50.15:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.10-12.50.15:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.10-12.50.15:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.10-12.50.15:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.10-12.50.15:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.10-12.50.15:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.10-12.50.15:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.10-12.50.15:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.10-12.50.15:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.10-12.50.15:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.10-12.50.15:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.10-12.50.15:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.10-12.50.15:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.10-12.50.15:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.10-12.50.15:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.10-12.50.15:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.10-12.50.15:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.10-12.50.15:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.10-12.50.15:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.10-12.50.15:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.10-12.50.15:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.10-12.50.15:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
